

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 16 15:40:42 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  4297                           ;init.c: 13: TMR1_StartTimer();
  4298                           
  4299                           ;incstack = 0
  4300                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  4301  028D  3183  23F2  3182   	fcall	_TMR1_StartTimer
  4302                           
  4303                           ;init.c: 14: TMR1_Reload();
  4304  0290  3183  23D2  3182   	fcall	_TMR1_Reload
  4305                           
  4306                           ;init.c: 15: TMR1IF = 0;
  4307  0293  0020               	movlb	0	; select bank0
  4308  0294  1010               	bcf	16,0	;volatile
  4309                           
  4310                           ;init.c: 16: for (int x = 0; x < msec; x++)
  4311  0295  01F5               	clrf	delay_ms@x
  4312  0296  01F6               	clrf	delay_ms@x+1
  4313  0297                     l1397:	
  4314  0297  0876               	movf	delay_ms@x+1,w
  4315  0298  3A80               	xorlw	128
  4316  0299  00F4               	movwf	??_delay_ms
  4317  029A  0873               	movf	delay_ms@msec+1,w
  4318  029B  3A80               	xorlw	128
  4319  029C  0274               	subwf	??_delay_ms,w
  4320  029D  1D03               	skipz
  4321  029E  2AA1               	goto	u825
  4322  029F  0872               	movf	delay_ms@msec,w
  4323  02A0  0275               	subwf	delay_ms@x,w
  4324  02A1                     u825:	
  4325  02A1  1803               	btfsc	3,0
  4326  02A2  2AB0               	goto	l1399
  4327  02A3                     l242:	
  4328                           ;init.c: 17: {
  4329                           ;init.c: 18: while(!TMR1IF);
  4330                           
  4331  02A3  0020               	movlb	0	; select bank0
  4332  02A4  1C10               	btfss	16,0	;volatile
  4333  02A5  2AA3               	goto	l242
  4334                           
  4335                           ;init.c: 19: TMR1_Reload();
  4336  02A6  3183  23D2  3182   	fcall	_TMR1_Reload
  4337                           
  4338                           ;init.c: 20: TMR1IF = 0;
  4339  02A9  0020               	movlb	0	; select bank0
  4340  02AA  1010               	bcf	16,0	;volatile
  4341  02AB  3001               	movlw	1
  4342  02AC  07F5               	addwf	delay_ms@x,f
  4343  02AD  3000               	movlw	0
  4344  02AE  3DF6               	addwfc	delay_ms@x+1,f
  4345  02AF  2A97               	goto	l1397
  4346  02B0                     l1399:	
  4347                           
  4348                           ;init.c: 21: }
  4349                           ;init.c: 22: TMR1_StopTimer();
  4350  02B0  3183  23EF         	fcall	_TMR1_StopTimer
  4351  02B2  0008               	return
  4352  02B3                     __end_of_delay_ms:	
  4353                           
  4354                           	psect	text5
  4355  03EF                     __ptext5:	
  4356 ;; *************** function _TMR1_StopTimer *****************
  4357 ;; Defined at:
  4358 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;		None
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;		None
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      void 
  4365 ;; Registers used:
  4366 ;;		None
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;Total ram usage:        0 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    2
  4379 ;; This function calls:
  4380 ;;		Nothing
  4381 ;; This function is called by:
  4382 ;;		_delay_ms
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           
  4387                           ;psect for function _TMR1_StopTimer
  4388  03EF                     _TMR1_StopTimer:	
  4389                           
  4390                           ;tmr1.c: 98: T1CONbits.TMR1ON = 0;
  4391                           
  4392                           ;incstack = 0
  4393                           ; Regs used in _TMR1_StopTimer: []
  4394  03EF  0020               	movlb	0	; select bank0
  4395  03F0  1018               	bcf	24,0	;volatile
  4396  03F1  0008               	return
  4397  03F2                     __end_of_TMR1_StopTimer:	
  4398                           
  4399                           	psect	text6
  4400  03D2                     __ptext6:	
  4401 ;; *************** function _TMR1_Reload *****************
  4402 ;; Defined at:
  4403 ;;		line 132 in file "mcc_generated_files/tmr1.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    2
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_delay_ms
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _TMR1_Reload
  4433  03D2                     _TMR1_Reload:	
  4434                           
  4435                           ;tmr1.c: 135: TMR1H = (timer1ReloadVal >> 8);
  4436                           
  4437                           ;incstack = 0
  4438                           ; Regs used in _TMR1_Reload: [wreg+status,2]
  4439  03D2  0021               	movlb	1	; select bank1
  4440  03D3  086A               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
  4441  03D4  0020               	movlb	0	; select bank0
  4442  03D5  0097               	movwf	23	;volatile
  4443                           
  4444                           ;tmr1.c: 136: TMR1L = timer1ReloadVal;
  4445  03D6  0021               	movlb	1	; select bank1
  4446  03D7  0869               	movf	_timer1ReloadVal^(0+128),w	;volatile
  4447  03D8  0020               	movlb	0	; select bank0
  4448  03D9  0096               	movwf	22	;volatile
  4449  03DA  0008               	return
  4450  03DB                     __end_of_TMR1_Reload:	
  4451                           
  4452                           	psect	text7
  4453  0313                     __ptext7:	
  4454 ;; *************** function _EUSART_Read *****************
  4455 ;; Defined at:
  4456 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  readValue       1    3[COMMON] unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      unsigned char 
  4463 ;; Registers used:
  4464 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:        2 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    2
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_read_data_UART
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _EUSART_Read
  4486  0313                     _EUSART_Read:	
  4487                           
  4488                           ;eusart.c: 114: uint8_t readValue = 0;
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4492  0313  01F3               	clrf	EUSART_Read@readValue
  4493  0314                     l1345:	
  4494                           ;eusart.c: 117: {
  4495                           
  4496                           ;eusart.c: 116: while(0 == eusartRxCount)
  4497                           
  4498  0314  087A               	movf	_eusartRxCount,w	;volatile
  4499  0315  1903               	btfsc	3,2
  4500  0316  2B14               	goto	l1345
  4501                           
  4502                           ;eusart.c: 118: }
  4503                           ;eusart.c: 120: readValue = eusartRxBuffer[eusartRxTail++];
  4504  0317  0021               	movlb	1	; select bank1
  4505  0318  0842               	movf	_eusartRxTail^(0+128),w
  4506  0319  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4507  031A  0086               	movwf	6
  4508  031B  3001               	movlw	1	; select bank2/3
  4509  031C  0087               	movwf	7
  4510  031D  0801               	movf	1,w
  4511  031E  00F2               	movwf	??_EUSART_Read
  4512  031F  0872               	movf	??_EUSART_Read,w
  4513  0320  00F3               	movwf	EUSART_Read@readValue
  4514  0321  3001               	movlw	1
  4515  0322  00F2               	movwf	??_EUSART_Read
  4516  0323  0872               	movf	??_EUSART_Read,w
  4517  0324  07C2               	addwf	_eusartRxTail^(0+128),f
  4518                           
  4519                           ;eusart.c: 121: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  4520  0325  3040               	movlw	64
  4521  0326  0242               	subwf	_eusartRxTail^(0+128),w
  4522  0327  1803               	btfsc	3,0
  4523                           
  4524                           ;eusart.c: 122: {
  4525                           ;eusart.c: 123: eusartRxTail = 0;
  4526  0328  01C2               	clrf	_eusartRxTail^(0+128)
  4527                           
  4528                           ;eusart.c: 124: }
  4529                           ;eusart.c: 125: PIE1bits.RCIE = 0;
  4530  0329  1290               	bcf	16,5	;volatile
  4531                           
  4532                           ;eusart.c: 126: eusartRxCount--;
  4533  032A  3001               	movlw	1
  4534  032B  02FA               	subwf	_eusartRxCount,f	;volatile
  4535                           
  4536                           ;eusart.c: 127: PIE1bits.RCIE = 1;
  4537  032C  1690               	bsf	16,5	;volatile
  4538                           
  4539                           ;eusart.c: 129: return readValue;
  4540  032D  0873               	movf	EUSART_Read@readValue,w
  4541  032E  0008               	return
  4542  032F                     __end_of_EUSART_Read:	
  4543                           
  4544                           	psect	text8
  4545  01E8                     __ptext8:	
  4546 ;; *************** function _BLE_SetService *****************
  4547 ;; Defined at:
  4548 ;;		line 66 in file "init.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  service         1    wreg     PTR unsigned char 
  4551 ;;		 -> init_RN4020@service(9), 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  service         1    5[COMMON] PTR unsigned char 
  4554 ;;		 -> init_RN4020@service(9), 
  4555 ;;  count           1    6[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      void 
  4558 ;; Registers used:
  4559 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
